Filial,mm,yy,Temperatura_prom,Venta,Litros,Filial_II,mes,año,Lluvia_mean
ALAMO,1,2017,20.7,1120651.0,136123.0,ALAMO,1,2017,36.9
ALAMO,1,2018,16.9,1680023.0,161751.0,ALAMO,1,2018,112.7
ALAMO,1,2019,18.9,1135848.0,116821.0,ALAMO,1,2019,50.6
ALAMO,1,2020,19.4,966862.0,112744.0,ALAMO,1,2020,85.2
ALAMO,1,2021,19.0,1418158.0,128827.0,ALAMO,1,2021,85.0
ALAMO,2,2017,22.0,986664.0,115749.0,ALAMO,2,2017,32.6
ALAMO,2,2018,21.3,1220431.0,127209.0,ALAMO,2,2018,37.2
ALAMO,2,2019,21.9,921624.0,97163.0,ALAMO,2,2019,15.5
ALAMO,2,2020,20.0,953709.0,117478.0,ALAMO,2,2020,56.6
ALAMO,2,2021,19.9,1685008.0,148728.0,ALAMO,2,2021,25.4
ALAMO,3,2017,22.4,1110760.0,131159.0,ALAMO,3,2017,35.3
ALAMO,3,2018,22.8,1328022.0,140594.0,ALAMO,3,2018,57.4
ALAMO,3,2019,22.0,1082986.0,114873.0,ALAMO,3,2019,30.3
ALAMO,3,2020,23.7,967168.0,118912.0,ALAMO,3,2020,8.1
ALAMO,3,2021,22.5,1187131.0,99476.0,ALAMO,3,2021,22.7
ALAMO,4,2017,24.6,1100753.0,134110.0,ALAMO,4,2017,65.4
ALAMO,4,2018,23.0,1074098.0,118375.0,ALAMO,4,2018,90.1
ALAMO,4,2019,23.8,947815.0,105291.0,ALAMO,4,2019,8.0
ALAMO,4,2020,26.9,795632.0,96747.0,ALAMO,4,2020,50.7
ALAMO,4,2021,24.9,1179858.0,101857.0,ALAMO,4,2021,32.1
ALAMO,5,2017,26.1,974466.0,118705.0,ALAMO,5,2017,110.0
ALAMO,5,2018,25.1,1049997.0,106090.0,ALAMO,5,2018,35.1
ALAMO,5,2019,27.2,783586.0,90030.0,ALAMO,5,2019,31.6
ALAMO,5,2020,25.9,840178.0,95041.0,ALAMO,5,2020,135.6
ALAMO,5,2021,25.8,1128596.0,100911.0,ALAMO,5,2021,103.5
ALAMO,6,2017,25.8,876518.0,106815.0,ALAMO,6,2017,181.7
ALAMO,6,2018,25.7,978853.0,95727.0,ALAMO,6,2018,154.0
ALAMO,6,2019,26.2,668323.0,83342.0,ALAMO,6,2019,162.3
ALAMO,6,2020,25.2,852137.0,94764.0,ALAMO,6,2020,218.0
ALAMO,6,2021,25.1,1060510.0,90742.0,ALAMO,6,2021,276.7
ALAMO,7,2017,24.5,902288.0,113229.0,ALAMO,7,2017,245.1
ALAMO,7,2018,25.3,986789.0,96780.0,ALAMO,7,2018,120.6
ALAMO,7,2019,25.2,647902.0,81837.0,ALAMO,7,2019,121.7
ALAMO,7,2020,26.0,865136.0,94770.0,ALAMO,7,2020,107.5
ALAMO,7,2021,24.9,1221555.0,97076.0,ALAMO,7,2021,140.9
ALAMO,8,2017,25.5,855318.0,101180.0,ALAMO,8,2017,199.7
ALAMO,8,2018,24.5,974048.0,95824.0,ALAMO,8,2018,218.0
ALAMO,8,2019,25.8,640200.0,80729.0,ALAMO,8,2019,90.8
ALAMO,8,2020,24.9,874894.0,92985.0,ALAMO,8,2020,243.5
ALAMO,8,2021,24.7,1136367.0,101031.0,ALAMO,8,2021,236.9
ALAMO,9,2017,24.4,916295.0,103747.0,ALAMO,9,2017,429.0
ALAMO,9,2018,25.0,1092493.0,102064.0,ALAMO,9,2018,197.6
ALAMO,9,2019,24.9,709642.0,88942.0,ALAMO,9,2019,168.0
ALAMO,9,2020,24.6,914302.0,95755.0,ALAMO,9,2020,282.2
ALAMO,9,2021,24.7,1142366.0,96389.0,ALAMO,9,2021,218.3
ALAMO,10,2017,22.8,1133779.0,114147.0,ALAMO,10,2017,314.9
ALAMO,10,2018,23.4,1228572.0,115156.0,ALAMO,10,2018,332.5
ALAMO,10,2019,23.6,784530.0,93954.0,ALAMO,10,2019,271.9
ALAMO,10,2020,23.1,1079996.0,111335.0,ALAMO,10,2020,123.1
ALAMO,10,2021,24.0,1379909.0,104021.0,ALAMO,10,2021,225.4
